DEL komplett + Topic Modeling	DEL Schnittmenge	Wikidata Ids (zu DEL-Begriffen)	Wikidata URLs	Wikidata Label (fr)	Wikidata Label (en)
Absolutisme éclairé		Q219934	https://www.wikidata.org/wiki/Q219934	despotisme éclairé	enlightened absolutism
Abus de mots		Q1057682	https://www.wikidata.org/wiki/Q1057682	abus de langage	malapropism
Académie française		Q161806	https://www.wikidata.org/wiki/Q161806	Académie française	Académie Française
Académie royale des sciences de Paris		Q188771	https://www.wikidata.org/wiki/Q188771	Académie des sciences	French Academy of Sciences
Académies de peinture		Q337579	https://www.wikidata.org/wiki/Q337579	Académie royale de peinture et de sculpture	Académie royale de peinture et de sculpture
Académies en Europe		Q4728711	https://www.wikidata.org/wiki/Q4728711	All European Academies	All European Academies
Académies provinciales		X	X	X	X
Accouchement		Q34581	https://www.wikidata.org/wiki/Q34581	accouchement	childbirth
Acoustique		Q82811	https://www.wikidata.org/wiki/Q82811	acoustique	acoustics
Acteurs et comédiens		Q33999	https://www.wikidata.org/wiki/Q33999	acteur	actor
Administration	administration	Q3754526	https://www.wikidata.org/wiki/Q3754526	administration	administration
Affinité		Q3233502	https://www.wikidata.org/wiki/Q3233502	Affinité	affinity
Afrique		Q2826196	https://www.wikidata.org/wiki/Q2826196	Afrique	Afrique
Agricultures	agriculture	Q11451	https://www.wikidata.org/wiki/Q11451	Agriculture	agriculture
Agronomie et agriculture		Q173113	https://www.wikidata.org/wiki/Q173113	Agronomie	agronomy
Alchimie		Q39689	https://www.wikidata.org/wiki/Q39689	Alchimie	alchemy
Algèbre		Q3968	https://www.wikidata.org/wiki/Q3968	Algèbre	algebra
Alimentation	alimentation	Q2836942	https://www.wikidata.org/wiki/Q2836942	Alimentation	Alimentation
Allégorie		Q18535	https://www.wikidata.org/wiki/Q18535	Allégorie	allegory
Allemagne	allemagne	Q183	https://www.wikidata.org/wiki/Q183?wprov=srpw1_1	Allemagne	Germany
Allemagnes et Saint-Empire		Q12548	https://www.wikidata.org/wiki/Q12548	Saint-Empire romain germanique	Holy Roman Empire
Amérique du Nord		Q49	https://www.wikidata.org/wiki/Q49	Amérique du Nord	North America
Amérique latine		Q12585	https://www.wikidata.org/wiki/Q12585	Amérique latine	Latin America
Amour	amour	Q316	https://www.wikidata.org/wiki/Q316	Amour	Love
Anarchie		Q31895	https://www.wikidata.org/wiki/Q31895	anarchie	Anarchy
Anatomie		Q514	https://www.wikidata.org/wiki/Q514	Anatomie	Anatomy
Anciens et Modernes		Q41493	https://www.wikidata.org/wiki/Q41493	antiquité	ancient history
Angleterre	angleterre	Q21	https://www.wikidata.org/wiki/Q21	Angleterre	England
Anti-Lumières 		Q457998	https://www.wikidata.org/wiki/Q457998	Anti-Lumières	Counter-Enlightenment
Antique		Q486761	https://www.wikidata.org/wiki/Q486761	antiquité (classique)	(Classic) antiquity
Apologétique		Q191776	https://www.wikidata.org/wiki/Q191776	apologétique	Apologetics
Archéologie	archéologie	Q23498	https://www.wikidata.org/wiki/Q23498	Archéologie	archeology
Architecture		Q12271	https://www.wikidata.org/wiki/Q12271?wprov=srpw1_0	Architecture	architecture
Armée 		Q1076619	https://www.wikidata.org/wiki/Q1076619	Armée de terre français	French Army
Artiste 	artiste	Q483501	https://www.wikidata.org/wiki/Q483501	Artiste	artist
Astronomie 		Q333	https://www.wikidata.org/wiki/Q333	Astronomie	astronomy
Atelier 	atelier	Q2072285	https://www.wikidata.org/wiki/Q2072285	Atelier	atelier
